feature,class
"[[2.8407320e-02 1.5014879e-01 3.2012221e-01 ... 5.1059805e-02
  4.1739400e-02 3.5573621e+00]
 [4.5281749e-02 1.3280179e-01 1.4929029e-01 ... 3.1102631e-02
  4.7623441e-02 3.8905511e+00]
 [5.2455071e-02 9.4416767e-02 1.6546535e-01 ... 9.2267491e-02
  9.8683521e-02 4.4214487e+00]
 ...
 [1.5783409e-05 1.7794802e-05 1.4710414e-05 ... 5.7564590e-05
  6.1462481e-05 2.4355065e-04]
 [9.5259020e-06 9.6350077e-06 5.7829848e-06 ... 2.8754017e-05
  3.9262766e-05 1.5975216e-04]
 [6.4237753e-07 6.3142926e-07 4.9744909e-07 ... 2.4213707e-06
  2.3820692e-06 3.6582282e-05]]",female
"[[2.0306017e-03 1.3261726e-03 1.0419975e-03 ... 7.6298986e-04
  3.5646663e-03 1.5441217e-01]
 [2.1356955e-02 2.3458757e-02 2.4272140e-02 ... 1.3938027e-02
  1.1237861e-02 1.2646478e-01]
 [1.9067593e-02 1.0604737e-02 1.1738477e-02 ... 5.0084917e-03
  5.0191237e-03 1.8127237e-01]
 ...
 [4.6816660e-07 1.4634449e-07 3.1922873e-08 ... 2.5061048e-08
  2.1320135e-08 3.0229621e-08]
 [5.6020747e-07 1.5833088e-07 2.0074728e-08 ... 8.4186578e-09
  1.0446443e-08 1.5086966e-08]
 [5.6350859e-07 1.4141160e-07 6.2862310e-10 ... 1.0608049e-09
  1.6913059e-09 3.8006963e-08]]",female
"[[1.7868262e-03 5.0515612e-04 3.7820075e-05 ... 5.9330622e-03
  1.9192260e-02 3.0867654e-01]
 [1.7183474e-03 6.4085895e-04 7.6696387e-04 ... 9.9883089e-03
  2.5749074e-02 3.2683983e-01]
 [2.7985456e-03 1.1350086e-03 1.5626634e-03 ... 6.4587714e-03
  1.8149292e-02 6.0153919e-01]
 ...
 [4.4105398e-08 3.4729805e-08 3.2346218e-08 ... 1.0735201e-07
  4.9509009e-07 5.5621658e-05]
 [1.7190253e-08 1.2706593e-08 1.6707304e-08 ... 4.4852655e-08
  3.4910587e-07 4.0299597e-05]
 [3.3860182e-08 9.9778408e-09 1.5253974e-09 ... 4.1083599e-09
  1.0945545e-07 1.2873343e-05]]",female
"[[1.1246084e-04 3.4968764e-02 7.0171624e-02 ... 5.3380266e-02
  3.9806549e-02 1.5730511e-01]
 [5.3923554e-06 7.8398205e-02 3.8360822e-01 ... 9.7498268e-02
  5.5271983e-02 2.4783458e-01]
 [9.0869107e-06 9.0959311e-02 2.6511997e-01 ... 4.0205747e-01
  3.2881904e-01 1.8333295e-01]
 ...
 [1.5988213e-07 3.8269245e-06 1.7859918e-05 ... 7.1042754e-02
  2.7158720e-02 4.8824634e-02]
 [9.0804619e-08 3.2389084e-06 1.2355687e-05 ... 1.5455217e-02
  6.3518924e-03 1.4925591e-02]
 [4.0732764e-09 1.6370969e-07 1.3796490e-06 ... 4.2452812e-04
  2.0258801e-04 2.0493602e-03]]",male
"[[1.55530724e-04 1.08388034e-04 3.49750735e-05 ... 5.61549896e-05
  2.07551384e-05 2.57607549e-04]
 [9.67744621e-04 8.40087596e-04 4.72829153e-04 ... 1.35119059e-04
  2.94152997e-04 6.69762550e-04]
 [1.09792058e-03 5.18534449e-04 4.40808362e-04 ... 7.60221301e-05
  1.51291169e-04 3.09352065e-04]
 ...
 [3.13511118e-05 1.95215525e-05 2.13297008e-05 ... 5.79266161e-05
  1.70022504e-05 8.68659117e-06]
 [4.76434843e-06 5.42359840e-06 8.64607409e-06 ... 1.65904603e-05
  4.20723654e-06 2.49275445e-06]
 [3.07069087e-07 3.03401634e-07 4.51537204e-07 ... 7.60146804e-07
  2.52963957e-07 2.16956664e-07]]",male
"[[5.9057133e-08 2.8545733e-07 3.7623738e-07 ... 7.7955774e-04
  7.1209907e-03 1.5094666e-02]
 [3.2948538e-08 1.2731641e-07 2.0962356e-07 ... 1.4125009e-04
  1.6278049e-03 1.3216117e-02]
 [8.0051290e-09 2.6003114e-08 2.7221400e-08 ... 7.2856346e-05
  8.6121938e-05 5.6542172e-03]
 ...
 [1.9882577e-08 2.5620681e-08 3.0267472e-08 ... 2.1990418e-08
  2.8103459e-08 6.0067578e-08]
 [7.0777650e-09 9.8806119e-09 1.1962120e-08 ... 1.0667146e-08
  1.4445871e-08 3.3330643e-08]
 [7.4687817e-10 6.3783423e-10 4.2266882e-10 ... 7.6111162e-10
  9.9854225e-10 3.2475027e-09]]",female
"[[1.2211511e-03 1.8562460e-03 3.2950586e-03 ... 6.4656831e-02
  6.7918122e-02 9.2760170e-01]
 [8.1817515e-04 1.5202377e-03 7.9497113e-04 ... 4.9335733e-02
  3.8852241e-02 8.5002190e-01]
 [9.0569677e-04 1.7299451e-03 1.3873263e-03 ... 1.5781330e-01
  7.4214630e-02 9.3708837e-01]
 ...
 [9.6253558e-08 1.0175612e-07 1.2870375e-07 ... 3.0485660e-06
  1.2031920e-05 6.5308246e-05]
 [4.2972154e-08 3.5846021e-08 4.1491070e-08 ... 7.6325591e-07
  2.5580409e-06 5.9995611e-05]
 [2.3688386e-08 8.1845659e-09 2.0959905e-09 ... 2.4044802e-08
  3.6271339e-07 3.6625072e-05]]",male
"[[2.9240704e-10 9.3913965e-10 2.3757794e-09 ... 5.8715936e-04
  7.7619596e-04 6.7939937e-02]
 [5.5300176e-10 8.9719376e-10 1.4719697e-09 ... 7.6380762e-04
  2.3246692e-03 7.0257157e-02]
 [3.3155976e-09 2.4736699e-09 1.2620581e-09 ... 1.7207453e-03
  1.3927858e-03 4.7304947e-02]
 ...
 [8.2244833e-09 7.7246760e-09 5.7402443e-09 ... 8.5386109e-06
  2.3165314e-05 3.0869702e-05]
 [3.1959400e-09 3.1404459e-09 2.2106306e-09 ... 1.8851814e-06
  4.2371003e-06 1.5372822e-05]
 [2.9683564e-10 2.7666353e-10 1.8374841e-10 ... 6.8910231e-07
  7.1877542e-07 2.7952776e-06]]",female
"[[3.9933827e-03 2.2070543e-03 3.3668434e-04 ... 2.1486031e-01
  5.2267231e-02 9.9656895e-02]
 [1.9563623e-02 9.3213879e-03 8.5881725e-03 ... 7.7899776e-02
  3.3801243e-02 1.2772077e-01]
 [7.8911921e-03 6.7552216e-03 3.2354321e-02 ... 1.4440446e-01
  3.4684431e-02 3.7237197e-02]
 ...
 [2.7037534e-06 3.7040713e-06 7.8858511e-06 ... 1.3523775e-02
  4.2710617e-02 1.5553732e-01]
 [1.5787008e-06 1.6442698e-06 3.0662707e-06 ... 4.3555121e-03
  1.0525593e-02 2.8872235e-02]
 [1.5832011e-06 5.2443318e-07 3.3682770e-07 ... 5.7477306e-04
  1.1566739e-03 4.0745703e-03]]",female
"[[4.02541738e-03 3.55704986e-02 5.46949953e-02 ... 2.47975462e-03
  5.81616862e-03 4.93207760e-03]
 [6.40792446e-03 1.61821004e-02 1.39642488e-02 ... 2.26416416e-03
  3.49672418e-03 7.95848016e-03]
 [3.24698016e-02 1.35810534e-02 1.57475621e-02 ... 1.14037273e-02
  7.36928359e-03 1.05508985e-02]
 ...
 [6.57481087e-06 3.23608037e-06 5.34433582e-07 ... 2.52368973e-05
  5.57811400e-05 1.98592188e-05]
 [4.37918061e-06 1.27614135e-06 7.93546739e-09 ... 7.31195860e-06
  2.38038938e-05 9.72884845e-06]
 [1.54701968e-06 4.27522963e-07 5.00862019e-09 ... 2.04306093e-06
  6.86243357e-06 3.77083757e-06]]",female
"[[7.38610141e-03 4.76926425e-03 5.50094340e-03 ... 6.70502800e-03
  6.02036342e-03 1.72293908e-03]
 [6.24404335e-03 1.00574950e-02 9.23300721e-03 ... 3.47154727e-03
  5.54273650e-03 6.29387423e-03]
 [2.08094972e-03 3.98037955e-03 3.04108392e-03 ... 4.11779992e-03
  7.28139980e-03 1.33799575e-02]
 ...
 [1.83760179e-07 5.75682186e-08 1.41206886e-08 ... 1.56227209e-08
  1.76802892e-08 1.95365430e-08]
 [4.09955192e-07 1.08626985e-07 5.20281063e-09 ... 5.63652192e-09
  8.75964101e-09 6.97784630e-09]
 [3.91360402e-07 9.82299184e-08 4.57444443e-10 ... 7.44513173e-10
  6.99574343e-10 3.66447894e-09]]",female
"[[1.2659714e+00 3.2760730e+00 2.8314354e+00 ... 1.8539643e-02
  2.6439400e-02 2.0891616e+00]
 [4.9506947e-02 6.2763095e-02 7.0769072e-02 ... 1.0314760e-02
  2.2474984e-02 2.1964891e+00]
 [4.6770871e-01 1.7809698e-01 1.8741839e-02 ... 1.4886446e-02
  3.6502961e-02 2.6184146e+00]
 ...
 [3.5525100e-05 2.5240846e-05 2.3646875e-05 ... 2.7195039e-05
  4.2480289e-05 1.2758300e-04]
 [3.3816064e-05 1.2922224e-05 3.8986436e-06 ... 9.0109443e-06
  1.3821724e-05 7.5186785e-05]
 [2.5345676e-05 6.8149398e-06 5.0931931e-07 ... 7.9596037e-07
  8.5888456e-07 2.0757498e-05]]",female
"[[3.4312014e-03 1.0218645e-03 1.2391171e-04 ... 4.3935454e-03
  5.3134101e-04 1.8218952e-03]
 [3.1712186e-03 1.0251207e-03 1.4803841e-04 ... 1.6058927e-02
  2.8603033e-03 1.8680805e-03]
 [2.1332935e-03 1.3142256e-03 5.0091348e-04 ... 2.4325834e-01
  3.5355678e-03 3.3294494e-04]
 ...
 [2.9151890e-06 4.4127823e-06 6.2665417e-06 ... 2.3732574e-04
  1.8369309e-04 1.6763686e-04]
 [1.8108165e-06 2.7200258e-06 2.7694246e-06 ... 6.4609187e-05
  5.2464940e-05 5.9254038e-05]
 [4.9962068e-07 3.4627487e-07 3.2681535e-07 ... 1.0294725e-05
  9.2324535e-06 4.1362509e-06]]",male
"[[2.16219458e-04 2.10797181e-04 2.71752389e-04 ... 2.50110822e-03
  1.48505031e-03 8.58833641e-02]
 [6.72632159e-05 1.01844584e-04 3.71193048e-04 ... 2.65032100e-03
  1.86809886e-03 8.16087201e-02]
 [7.01231766e-05 8.80095686e-05 5.46858995e-04 ... 5.38222864e-03
  2.84405355e-03 8.74299705e-02]
 ...
 [1.04269056e-05 1.54293248e-05 1.84507790e-05 ... 1.77017882e-05
  1.65569181e-05 1.59657648e-04]
 [6.07572474e-06 5.46249976e-06 5.04435229e-06 ... 5.67782763e-06
  5.35844583e-06 1.12387585e-04]
 [9.90215312e-07 4.95664949e-07 2.49399960e-07 ... 2.11208203e-07
  8.29764758e-07 6.19977072e-05]]",female
"[[7.5247913e-04 8.2748930e-04 6.1237090e-04 ... 3.7665782e-03
  3.9643794e-03 5.4738566e-04]
 [1.3341566e-03 8.0239680e-04 4.9051299e-04 ... 3.2843852e-03
  3.9758985e-03 2.5986163e-03]
 [1.5193960e-03 6.9606770e-04 3.0255481e-04 ... 1.3990389e-03
  9.4839191e-04 1.3054027e-03]
 ...
 [3.4350630e-06 3.1533293e-06 2.9966839e-06 ... 3.3646957e-06
  4.1707290e-06 1.1455859e-05]
 [8.9793349e-07 9.1591994e-07 9.8518888e-07 ... 1.2775712e-06
  1.2317423e-06 6.9202856e-06]
 [1.5904889e-07 1.3983764e-07 2.2139359e-07 ... 1.0536126e-07
  1.6473766e-07 5.5331857e-06]]",female
"[[5.50710363e-04 1.36123243e-04 1.51125205e-05 ... 1.46174734e-05
  5.35984191e-06 6.71094176e-06]
 [5.67387382e-04 2.32936261e-04 3.36791127e-05 ... 1.63767196e-04
  7.33712150e-05 5.54122962e-05]
 [9.53324721e-04 1.00416504e-03 7.14815280e-04 ... 6.12084114e-04
  7.59946299e-04 2.65093608e-04]
 ...
 [1.05078298e-05 1.44571568e-05 1.37082015e-05 ... 7.29978683e-06
  8.55022881e-06 1.18668495e-05]
 [6.59133457e-06 4.46547392e-06 2.89300169e-06 ... 1.64488301e-06
  2.50683274e-06 3.87346563e-06]
 [3.24607413e-06 9.63273465e-07 1.92260444e-07 ... 3.21476506e-07
  2.49293294e-07 2.12222162e-07]]",male
"[[2.7076883e-02 7.8623086e-02 1.1209357e-01 ... 1.5517239e-01
  1.3019568e-01 3.0000809e-01]
 [3.1528924e-02 3.0398373e-02 1.6342964e-02 ... 2.8132430e-01
  3.1079906e-01 6.2321603e-01]
 [2.8682979e-02 3.3774346e-02 1.7066492e-02 ... 1.1203344e-01
  1.2997445e-01 8.2694966e-01]
 ...
 [4.0457400e-07 9.5862868e-07 1.2400674e-06 ... 1.2215074e-03
  5.4208713e-04 2.4579206e-04]
 [1.1083511e-07 3.3441577e-07 6.0457876e-07 ... 2.3814080e-04
  8.5104213e-05 2.8734394e-05]
 [3.1587906e-09 7.7493301e-09 9.9218473e-09 ... 9.1334641e-06
  2.4065221e-06 2.4280064e-06]]",female
"[[3.9468476e-05 7.3532079e-05 1.6491803e-04 ... 4.8557515e-03
  5.2515310e-03 1.1933045e-02]
 [1.7495498e-04 4.9884128e-04 3.8718071e-04 ... 7.0241950e-03
  3.0894270e-03 4.6336637e-03]
 [4.5032933e-04 5.3756917e-04 2.9358498e-04 ... 5.2459529e-03
  2.0939987e-03 2.8452280e-03]
 ...
 [2.0739991e-08 2.8170318e-08 4.8742791e-08 ... 1.3232339e-07
  1.8351292e-07 1.7667749e-07]
 [5.4275286e-09 7.3156015e-09 7.7693194e-09 ... 7.4765126e-08
  1.0403449e-07 8.4678184e-08]
 [1.0254173e-09 1.8029618e-09 1.2200052e-09 ... 4.7120361e-09
  4.8772839e-09 1.7974550e-08]]",female
"[[5.6405715e-04 1.0609825e-03 5.6752894e-04 ... 3.1014842e-03
  4.1426895e-03 3.9912434e-03]
 [4.8758171e-04 5.7333068e-04 6.9844420e-04 ... 3.1981649e-04
  1.1882116e-03 2.0794962e-03]
 [3.4077803e-04 2.5681569e-04 5.9383514e-04 ... 2.5763956e-04
  9.3166472e-04 2.0682982e-03]
 ...
 [1.5596410e-06 1.5125493e-06 1.5347639e-06 ... 1.7268533e-06
  2.0728151e-06 9.1888387e-06]
 [6.5749288e-07 5.5110428e-07 3.9479397e-07 ... 8.7396364e-07
  5.6194420e-07 5.7477796e-06]
 [7.6661586e-08 4.6898279e-08 4.6562207e-08 ... 4.1392699e-08
  5.0124012e-08 6.9037134e-07]]",female
"[[1.39755459e-04 1.37194875e-04 1.33238878e-04 ... 2.01973803e-02
  3.01031228e-02 8.64060447e-02]
 [7.92872399e-08 3.61330308e-07 9.32459216e-07 ... 2.84183174e-01
  1.78988770e-01 9.79552194e-02]
 [7.87790988e-09 8.35870395e-09 1.13060521e-08 ... 2.87671447e-01
  1.03424869e-01 1.73765719e-01]
 ...
 [1.55165569e-08 1.11142864e-08 1.06659925e-08 ... 1.02748927e-04
  3.52029776e-04 4.03374463e-04]
 [7.98996158e-09 5.24827071e-09 4.31564651e-09 ... 3.06289840e-05
  6.58375793e-05 8.31943617e-05]
 [5.03901942e-09 1.64731173e-09 5.04882802e-10 ... 2.22252811e-06
  4.80240897e-06 5.55914221e-06]]",female
"[[5.8450609e-02 7.4950010e-02 1.4484930e-01 ... 1.6517986e-02
  1.8021127e-02 6.2619136e-03]
 [5.5429950e-02 5.1975243e-02 7.4979760e-02 ... 1.7108604e-02
  1.4886761e-02 9.5427679e-03]
 [5.2622631e-02 1.9502057e-02 1.7584248e-02 ... 5.5629462e-03
  8.5091311e-03 5.1094573e-03]
 ...
 [8.2593706e-06 6.6931516e-06 7.1025447e-06 ... 1.0461453e-04
  1.8230868e-03 4.1160388e-03]
 [4.4262001e-06 2.7993808e-06 2.3416271e-06 ... 6.5517357e-05
  1.0452318e-03 1.8804508e-03]
 [5.8410233e-06 1.6504229e-06 2.1768220e-07 ... 2.1118865e-06
  7.9161851e-05 1.7001374e-04]]",female
"[[4.7502442e-09 7.7210718e-09 3.6452716e-09 ... 1.3778178e-01
  7.8889847e-02 4.8981085e-01]
 [9.8829300e-10 1.4794960e-09 4.3821355e-09 ... 1.4307109e-01
  5.6212977e-02 4.2707756e-01]
 [1.3938886e-09 4.0089683e-09 6.6025079e-09 ... 5.0232077e-01
  5.8312461e-02 5.0912482e-01]
 ...
 [2.3948955e-08 3.3602308e-08 3.0932149e-08 ... 2.6901645e-05
  4.5808130e-05 7.8208410e-05]
 [5.1462257e-09 5.7170992e-09 6.5837900e-09 ... 9.5537180e-06
  7.7681225e-06 1.1927232e-05]
 [7.5105816e-10 4.3567550e-10 5.0574167e-10 ... 3.0164981e-06
  1.1771357e-06 2.8064053e-06]]",male
"[[5.3281881e-02 1.2898493e-01 1.3710189e-01 ... 2.5739698e-02
  2.2054413e-02 5.9597246e-02]
 [4.2456053e-02 6.6576980e-02 6.1535306e-02 ... 4.9769904e-02
  1.2628422e-02 5.4703612e-02]
 [1.9560263e-03 4.7163782e-03 5.4886173e-03 ... 1.9728007e-02
  1.5670700e-03 1.3229727e-03]
 ...
 [3.4566037e-05 2.3389521e-05 2.4545936e-05 ... 6.4751148e-05
  5.1782459e-05 2.7593858e-05]
 [1.2614811e-05 9.0509575e-06 1.2842211e-05 ... 3.7913367e-05
  1.4808306e-05 7.2835242e-06]
 [1.5181968e-06 9.4396410e-07 1.0667616e-06 ... 2.0316752e-06
  9.6832434e-07 1.0818171e-06]]",female
"[[7.36353046e-04 7.36289774e-04 7.27396633e-04 ... 7.33505115e-02
  2.49090970e-01 1.47582263e-01]
 [3.25736494e-07 1.64872461e-07 1.79090790e-07 ... 1.73410885e-02
  3.79392467e-02 2.71340702e-02]
 [6.80004888e-08 3.72418931e-08 1.69885510e-08 ... 6.77775294e-02
  1.23262964e-01 7.42515251e-02]
 ...
 [1.46840007e-08 1.70764096e-08 1.68175411e-08 ... 1.35694208e-04
  9.67637425e-06 1.24957060e-05]
 [1.30487336e-08 6.39146736e-09 7.31435401e-09 ... 6.23100132e-05
  3.41630448e-06 2.67089672e-06]
 [7.39461736e-09 2.13436957e-09 3.24323401e-10 ... 8.19609886e-06
  5.33534092e-07 2.82481352e-07]]",female
"[[5.18744528e-01 5.40998220e-01 5.45675278e-01 ... 1.94559187e-01
  2.51325577e-01 1.69986606e-01]
 [3.06848815e-05 1.08800647e-04 9.78641765e-05 ... 4.81699020e-01
  1.88591197e-01 2.08267093e-01]
 [2.80681070e-05 1.52482835e-05 7.97194843e-06 ... 9.82007980e-01
  1.31756932e-01 1.27399728e-01]
 ...
 [2.88130627e-06 7.69187636e-07 4.61363747e-08 ... 3.22748565e-05
  3.59495147e-03 4.26663272e-02]
 [5.28208511e-06 1.33356048e-06 1.66313914e-08 ... 1.85185690e-05
  2.53359345e-03 2.92068608e-02]
 [6.58077033e-06 1.64652192e-06 1.37299794e-09 ... 1.84007695e-06
  2.44607800e-04 1.53403040e-02]]",male
"[[5.5300421e-07 1.7676862e-06 3.8271573e-06 ... 1.1920009e-05
  7.5298507e-05 6.5917522e-04]
 [1.2425988e-07 1.7431710e-06 3.4388386e-06 ... 9.7681012e-05
  1.8916368e-04 6.6632044e-04]
 [2.7129198e-07 1.8751343e-06 2.1009496e-06 ... 1.8687584e-03
  9.9270034e-04 6.3862121e-03]
 ...
 [2.1925330e-06 1.3201752e-05 1.2479821e-05 ... 1.3824339e-05
  1.2812333e-05 2.1341650e-05]
 [1.8141595e-06 1.0423980e-05 7.7048726e-06 ... 4.0047489e-06
  3.5172238e-06 1.0675643e-05]
 [4.8200782e-08 2.2037479e-07 1.9701436e-07 ... 2.8379202e-07
  2.9959844e-07 1.4488419e-06]]",male
"[[8.29614639e-01 6.53547585e-01 3.52537155e-01 ... 4.17160019e-02
  3.87450568e-02 3.46658044e-02]
 [4.22477096e-01 2.12739810e-01 9.43545997e-02 ... 1.15522519e-01
  1.00583754e-01 7.83368275e-02]
 [1.06926998e-02 9.73661616e-03 8.38630646e-03 ... 1.29733980e-02
  1.32957501e-02 1.02740210e-02]
 ...
 [1.91162690e-05 7.15025908e-06 2.22784502e-06 ... 1.08596987e-06
  2.57080819e-06 2.37156837e-06]
 [1.83015945e-05 5.68197174e-06 7.83847895e-07 ... 5.81098050e-07
  7.43594967e-07 5.56570399e-07]
 [2.12173964e-05 5.45782314e-06 9.32283157e-08 ... 3.98334237e-08
  6.11819218e-08 7.72233264e-08]]",male
"[[3.63200642e-02 8.24301764e-02 1.17053077e-01 ... 3.11333966e-02
  5.21147959e-02 9.30407420e-02]
 [2.69550215e-02 1.00079447e-01 1.18898772e-01 ... 1.36658832e-01
  1.46303535e-01 2.78657824e-01]
 [5.23039997e-02 3.78498174e-02 1.53384916e-02 ... 1.07097872e-01
  1.07123338e-01 1.24204196e-01]
 ...
 [9.34417486e-08 4.71888058e-08 3.00685663e-08 ... 2.69369487e-08
  1.52139407e-07 1.20133718e-05]
 [4.56180693e-08 2.09460183e-08 1.27167938e-08 ... 1.30461997e-08
  9.85399993e-08 1.03016373e-05]
 [3.75829714e-08 1.01953193e-08 6.55236032e-10 ... 6.63907596e-10
  7.77643621e-08 9.29223825e-06]]",male
"[[7.43203282e-01 1.79185486e+00 6.44392610e-01 ... 7.41140664e-01
  2.50961423e-01 2.53314257e-01]
 [6.34726435e-02 1.67943388e-01 7.45217055e-02 ... 2.18950734e-01
  8.38206410e-02 1.47763699e-01]
 [7.72853568e-02 1.03650376e-01 1.05746761e-01 ... 1.34563431e-01
  6.18245453e-02 1.09649688e-01]
 ...
 [2.37568875e-05 1.98072685e-05 1.28743113e-05 ... 1.18259661e-04
  6.97847136e-05 1.80657385e-04]
 [5.99715395e-06 4.49882100e-06 2.96554072e-06 ... 7.27249426e-05
  2.51385827e-05 8.37776097e-05]
 [3.30003536e-06 9.77212153e-07 1.59005779e-07 ... 2.11413840e-06
  7.36463278e-07 2.92861228e-06]]",female
"[[4.7134224e-04 5.8485905e-04 1.5275938e-04 ... 2.1181937e-04
  4.0981726e-04 2.6207126e-03]
 [1.9091114e-03 3.0784321e-03 1.8304614e-03 ... 3.0255708e-04
  4.0672542e-04 1.6587081e-03]
 [3.4331058e-03 2.4621680e-03 9.3569898e-04 ... 1.7671462e-04
  2.4306848e-04 4.4188870e-04]
 ...
 [5.3651263e-08 3.0203051e-08 2.0711415e-08 ... 2.0150926e-08
  2.0050408e-08 2.2221915e-08]
 [5.3634380e-08 1.5448746e-08 3.8495438e-09 ... 6.4694503e-09
  7.8718507e-09 1.0208018e-08]
 [6.7101695e-08 1.7005219e-08 3.1348901e-10 ... 5.6059363e-10
  8.1088636e-10 8.1075742e-09]]",male
"[[1.1843569e-02 2.0302322e-02 1.8242979e-02 ... 5.1454189e-03
  7.6194666e-03 6.0439344e-02]
 [2.5521278e-02 1.6727762e-02 3.5654329e-02 ... 3.4376606e-02
  1.7467761e-02 6.6771746e-02]
 [8.6322287e-03 6.1742803e-03 1.3096991e-02 ... 1.4549374e-02
  3.4678362e-02 1.8330462e-01]
 ...
 [3.2524765e-06 8.7446278e-07 9.5822571e-08 ... 5.4928130e-08
  2.4636799e-07 2.1931988e-05]
 [5.4140687e-06 1.3666215e-06 3.4580236e-08 ... 2.5344312e-08
  1.7253581e-07 1.7510520e-05]
 [5.9108634e-06 1.4790119e-06 1.8779389e-09 ... 1.9420769e-09
  7.7387718e-08 9.0867743e-06]]",male
"[[8.8456896e-04 8.7021268e-04 5.6920422e-04 ... 2.5730804e-03
  7.9428544e-03 4.2094339e-02]
 [9.6593183e-03 3.4667612e-03 9.3210780e-04 ... 8.6734518e-03
  1.2471713e-02 1.1193649e-01]
 [1.2169939e-02 7.9648392e-03 2.3782270e-03 ... 2.5562683e-01
  4.5343545e-01 1.0763373e+00]
 ...
 [1.0626863e-07 5.8501527e-08 4.7691113e-08 ... 3.2008700e-08
  6.6803501e-08 3.4364436e-06]
 [2.7006783e-07 8.2714386e-08 1.6789082e-08 ... 1.7179069e-08
  3.6669778e-08 2.0344971e-06]
 [3.6032986e-07 9.1534751e-08 1.1950000e-09 ... 1.0288653e-09
  3.3621723e-09 2.5868368e-07]]",male
"[[4.5141192e-06 1.8969890e-02 6.0185242e-01 ... 1.4041960e-01
  1.1925287e-01 1.0514187e-01]
 [3.5131968e-08 1.4403608e-02 2.2932792e-01 ... 6.6875488e-01
  2.4831408e-01 5.9214097e-02]
 [3.5856910e-08 1.0257382e-02 3.2557189e-01 ... 3.8007909e-01
  1.0457469e-01 1.5116407e-02]
 ...
 [1.8816234e-08 2.4627987e-08 2.2019272e-08 ... 7.7706446e-08
  4.5605225e-07 4.7683599e-05]
 [8.0076390e-09 1.0774028e-08 1.2246915e-08 ... 3.4529968e-08
  2.2971616e-07 2.4302295e-05]
 [6.4489508e-10 6.8220030e-10 6.5507072e-10 ... 2.8228693e-09
  3.1166035e-08 3.1220995e-06]]",male
"[[3.9528150e-09 3.4889915e-09 3.6975130e-09 ... 8.3171624e-01
  2.9704983e+00 4.3070369e+00]
 [5.6868030e-09 4.2161479e-09 4.2810528e-09 ... 5.2950972e-01
  1.3321726e+00 1.5222474e+00]
 [1.4725408e-09 4.6349156e-09 6.8290138e-09 ... 9.3827315e-02
  1.9579212e-01 3.1617689e+00]
 ...
 [1.8627434e-08 1.7659218e-08 1.3869280e-08 ... 7.7454495e-04
  1.2001751e-03 1.3071815e-03]
 [1.1066607e-08 7.3470305e-09 7.6235231e-09 ... 3.5609078e-04
  4.4054695e-04 4.5634047e-04]
 [1.9368480e-09 9.6261676e-10 6.5229572e-10 ... 2.9862471e-05
  4.5681660e-05 5.6056964e-05]]",female
"[[9.0526585e-03 8.2265800e-03 5.4830289e-03 ... 6.3183415e-04
  1.5626906e-03 2.1669824e-01]
 [3.1932278e-03 3.2312872e-03 3.7759705e-03 ... 6.1553228e-03
  2.8292688e-03 2.7214175e-01]
 [2.5847657e-03 3.0542349e-03 5.6888722e-03 ... 2.7701491e-03
  2.3143236e-03 3.0636880e-01]
 ...
 [1.3574167e-07 4.6091941e-08 2.3137522e-08 ... 1.5221776e-08
  5.7518139e-07 6.7296634e-05]
 [3.8193389e-07 1.0196295e-07 6.2730106e-09 ... 6.1625238e-09
  2.9630885e-07 3.3820925e-05]
 [5.4088122e-07 1.3560336e-07 5.1268695e-10 ... 4.2268597e-10
  3.3886913e-08 3.5522935e-06]]",female
"[[8.10477912e-01 1.87306142e+00 2.73940063e+00 ... 9.01273549e-01
  9.91491973e-01 6.19504154e-01]
 [3.52695513e+00 4.85430241e+00 6.31513309e+00 ... 2.94012761e+00
  3.62348723e+00 4.78447628e+00]
 [1.66071296e+00 7.63711154e-01 9.51426566e-01 ... 1.18727655e+01
  1.50729847e+01 1.62393417e+01]
 ...
 [1.41589653e-05 6.35531023e-06 3.76039770e-06 ... 3.28448596e-06
  2.46040554e-06 1.17452537e-05]
 [4.22755465e-06 1.76585752e-06 1.09548660e-06 ... 8.65675929e-07
  1.03495029e-06 7.08968128e-06]
 [4.45568247e-07 1.76302393e-07 7.82610812e-08 ... 1.09718215e-07
  1.17853567e-07 7.35271897e-07]]",male
"[[1.6687904e-02 1.5942195e-02 5.6702495e-02 ... 8.9932370e-01
  5.4127461e-01 7.7208102e-01]
 [4.6507426e-02 2.9627997e-02 1.1782866e-02 ... 3.2884747e-01
  7.0777610e-02 2.1247779e-01]
 [2.7559556e-02 8.7965615e-03 7.2995503e-03 ... 8.6370430e+00
  7.5446429e+00 3.6307724e+00]
 ...
 [6.4404526e-06 9.4651659e-06 7.2187054e-06 ... 1.3207147e-03
  8.1526377e-04 2.8690917e-04]
 [3.2055480e-06 5.3228255e-06 3.3847170e-06 ... 2.4589579e-04
  1.5813159e-04 4.8804042e-05]
 [1.3354273e-06 5.1669701e-07 1.3053311e-07 ... 1.6154865e-05
  1.3326350e-05 2.8987813e-06]]",male
